,Level I,Level II,Level III
406,Outdoors & Recreation,Hot Spring,Hot Spring
407,Outdoors & Recreation,Indoor Play Area,Indoor Play Area
408,Outdoors & Recreation,Island,Island
409,Outdoors & Recreation,Lake,Lake
410,Outdoors & Recreation,Lighthouse,Lighthouse
411,Outdoors & Recreation,Mountain Hut,Mountain Hut
412,Outdoors & Recreation,Mountain,Mountain
413,Outdoors & Recreation,National Park,National Park
414,Outdoors & Recreation,Nature Preserve,Nature Preserve
415,Outdoors & Recreation,Other Great Outdoors,Other Great Outdoors
416,Outdoors & Recreation,Palace,Palace
417,Outdoors & Recreation,Park,Park
418,Outdoors & Recreation,Pedestrian Plaza,Pedestrian Plaza
419,Outdoors & Recreation,Playground,Playground
420,Outdoors & Recreation,Plaza,Plaza
421,Outdoors & Recreation,Pool,Pool
422,Outdoors & Recreation,Rafting,Rafting
423,Outdoors & Recreation,Recreation Center,Recreation Center
424,Outdoors & Recreation,Reservoir,Reservoir
425,Outdoors & Recreation,River,River
426,Outdoors & Recreation,Rock Climbing Spot,Rock Climbing Spot
427,Outdoors & Recreation,Roof Deck,Roof Deck
428,Outdoors & Recreation,Scenic Lookout,Scenic Lookout
429,Outdoors & Recreation,Sculpture Garden,Sculpture Garden
430,Outdoors & Recreation,Ski Area,Apres Ski Bar
431,Outdoors & Recreation,Ski Area,Ski Chairlift
432,Outdoors & Recreation,Ski Area,Ski Chalet
433,Outdoors & Recreation,Ski Area,Ski Lodge
434,Outdoors & Recreation,Ski Area,Ski Trail
435,Outdoors & Recreation,Skydiving Drop Zone,Skydiving Drop Zone
436,Outdoors & Recreation,Stables,Stables
437,Outdoors & Recreation,State / Provincial Park,State / Provincial Park
438,Outdoors & Recreation,States & Municipalities,City
439,Outdoors & Recreation,States & Municipalities,County
440,Outdoors & Recreation,States & Municipalities,Country
441,Outdoors & Recreation,States & Municipalities,Neighborhood
442,Outdoors & Recreation,States & Municipalities,State
443,Outdoors & Recreation,States & Municipalities,Town
444,Outdoors & Recreation,States & Municipalities,Village
445,Outdoors & Recreation,Summer Camp,Summer Camp
446,Outdoors & Recreation,Trail,Trail
447,Outdoors & Recreation,Tree,Tree
448,Outdoors & Recreation,Vineyard,Vineyard
449,Outdoors & Recreation,Volcano,Volcano
450,Outdoors & Recreation,Waterfall,Waterfall
451,Outdoors & Recreation,Waterfront,Waterfront
452,Outdoors & Recreation,Well,Well
453,Outdoors & Recreation,Windmill,Windmill
454,Professional & Other Places,Animal Shelter,Animal Shelter
455,Professional & Other Places,Art Studio,Art Studio
456,Professional & Other Places,Auditorium,Auditorium
457,Professional & Other Places,Ballroom,Ballroom
458,Professional & Other Places,Building,Building
459,Professional & Other Places,Business Center,Business Center
460,Professional & Other Places,Cidery,Cidery
461,Professional & Other Places,Club House,Club House
462,Professional & Other Places,Community Center,Community Center
463,Professional & Other Places,Convention Center,Meeting Room
464,Professional & Other Places,Cultural Center,Cultural Center
465,Professional & Other Places,Distillery,Distillery
466,Professional & Other Places,Distribution Center,Distribution Center
467,Professional & Other Places,Event Space,Outdoor Event Space
468,Professional & Other Places,Factory,Factory
469,Professional & Other Places,Fair,Fair
470,Professional & Other Places,Funeral Home,Funeral Home
471,Professional & Other Places,Government Building,Capitol Building
472,Professional & Other Places,Government Building,City Hall
473,Professional & Other Places,Government Building,Courthouse
474,Professional & Other Places,Government Building,Embassy / Consulate
475,Professional & Other Places,Government Building,Fire Station
476,Professional & Other Places,Government Building,Monument / Landmark
477,Professional & Other Places,Government Building,Police Station
478,Professional & Other Places,Government Building,Town Hall
479,Professional & Other Places,Industrial Estate,Industrial Estate
480,Professional & Other Places,Laboratory,Laboratory
481,Professional & Other Places,Library,Library
482,Professional & Other Places,Meadery,Meadery
483,Professional & Other Places,Medical Center,Acupuncturist
484,Professional & Other Places,Medical Center,Alternative Healer
485,Professional & Other Places,Medical Center,Chiropractor
486,Professional & Other Places,Medical Center,Dentist's Office
487,Professional & Other Places,Medical Center,Doctor's Office
488,Professional & Other Places,Medical Center,Emergency Room
489,Professional & Other Places,Medical Center,Eye Doctor
490,Professional & Other Places,Medical Center,Hospital
491,Professional & Other Places,Medical Center,Maternity Clinic
492,Professional & Other Places,Medical Center,Medical Lab
493,Professional & Other Places,Medical Center,Mental Health Office
494,Professional & Other Places,Medical Center,Nutritionist
495,Professional & Other Places,Medical Center,Physical Therapist
496,Professional & Other Places,Medical Center,Rehab Center
497,Professional & Other Places,Medical Center,Urgent Care Center
498,Professional & Other Places,Medical Center,Veterinarian
499,Professional & Other Places,Military Base,Military Base
500,Professional & Other Places,Non-Profit,Non-Profit
501,Professional & Other Places,Observatory,Observatory
502,Professional & Other Places,Office,Advertising Agency
503,Professional & Other Places,Office,Campaign Office
504,Professional & Other Places,Office,Conference Room
505,Professional & Other Places,Office,Corporate Amenity
506,Professional & Other Places,Office,Corporate Cafeteria
507,Professional & Other Places,Office,Corporate Coffee Shop
508,Professional & Other Places,Office,Coworking Space
509,Professional & Other Places,Office,Tech Startup
510,Professional & Other Places,Parking,Parking
511,Professional & Other Places,Post Office,Post Office
512,Professional & Other Places,Power Plant,Power Plant
513,Professional & Other Places,Prison,Prison
514,Professional & Other Places,Radio Station,Radio Station
515,Professional & Other Places,Recruiting Agency,Recruiting Agency
516,Professional & Other Places,Research Station,Research Station
517,Professional & Other Places,School,Adult Education Center
518,Professional & Other Places,School,Circus School
519,Professional & Other Places,School,Cooking School
520,Professional & Other Places,School,Driving School
521,Professional & Other Places,School,Elementary School
522,Professional & Other Places,School,Flight School
523,Professional & Other Places,School,High School
524,Professional & Other Places,School,Language School
525,Professional & Other Places,School,Middle School
526,Professional & Other Places,School,Music School
527,Professional & Other Places,School,Nursery School
528,Professional & Other Places,School,Preschool
529,Professional & Other Places,School,Private School
530,Professional & Other Places,School,Religious School
531,Professional & Other Places,School,Swim School
532,Professional & Other Places,Social Club,Social Club
533,Professional & Other Places,Spiritual Center,Buddhist Temple
534,Professional & Other Places,Spiritual Center,Cemevi
535,Professional & Other Places,Spiritual Center,Church
536,Professional & Other Places,Spiritual Center,Confucian Temple
537,Professional & Other Places,Spiritual Center,Hindu Temple
538,Professional & Other Places,Spiritual Center,Kingdom Hall
539,Professional & Other Places,Spiritual Center,Monastery
540,Professional & Other Places,Spiritual Center,Mosque
541,Professional & Other Places,Spiritual Center,Prayer Room
542,Professional & Other Places,Spiritual Center,Shrine
543,Professional & Other Places,Spiritual Center,Sikh Temple
544,Professional & Other Places,Spiritual Center,Synagogue
545,Professional & Other Places,Spiritual Center,Temple
546,Professional & Other Places,Spiritual Center,Terreiro
547,Professional & Other Places,TV Station,TV Station
548,Professional & Other Places,Voting Booth,Voting Booth
549,Professional & Other Places,Warehouse,Warehouse
550,Professional & Other Places,Waste Facility,Waste Facility
551,Professional & Other Places,Wedding Hall,Wedding Hall
552,Professional & Other Places,Winery,Winery
553,Residence,Assisted Living,Assisted Living
554,Residence,Home (private),Home (private)
555,Residence,Housing Development,Housing Development
556,Residence,Residential Building (Apartment / Condo),Residential Building (Apartment / Condo)
557,Residence,Trailer Park,Trailer Park
558,Shop & Service,ATM,ATM
559,Shop & Service,Adult Boutique,Adult Boutique
560,Shop & Service,Antique Shop,Antique Shop
561,Shop & Service,Arts & Crafts Store,Arts & Crafts Store
562,Shop & Service,Astrologer,Astrologer
563,Shop & Service,Auto Dealership,New Auto Dealership
564,Shop & Service,Auto Dealership,Used Auto Dealership
565,Shop & Service,Auto Garage,Auto Garage
566,Shop & Service,Auto Workshop,Auto Workshop
567,Shop & Service,Automotive Shop,Automotive Shop
568,Shop & Service,Baby Store,Baby Store
569,Shop & Service,Bank,Bank
570,Shop & Service,Bath House,Bath House
571,Shop & Service,Batik Shop,Batik Shop
572,Shop & Service,Betting Shop,Betting Shop
573,Shop & Service,Big Box Store,Big Box Store
574,Shop & Service,Bike Shop,Bike Shop
575,Shop & Service,Board Shop,Board Shop
576,Shop & Service,Bookstore,Bookstore
577,Shop & Service,Bridal Shop,Bridal Shop
578,Shop & Service,Business Service,Business Service
579,Shop & Service,Camera Store,Camera Store
580,Shop & Service,Candy Store,Candy Store
581,Shop & Service,Car Wash,Car Wash
582,Shop & Service,Carpet Store,Carpet Store
583,Shop & Service,Check Cashing Service,Check Cashing Service
584,Shop & Service,Child Care Service,Daycare
585,Shop & Service,Chocolate Shop,Chocolate Shop
586,Shop & Service,Clothing Store,Accessories Store
587,Shop & Service,Clothing Store,Boutique
588,Shop & Service,Clothing Store,Kids Store
589,Shop & Service,Clothing Store,Lingerie Store
590,Shop & Service,Clothing Store,Men's Store
591,Shop & Service,Clothing Store,Shoe Store
592,Shop & Service,Clothing Store,Women's Store
593,Shop & Service,Comic Shop,Comic Shop
594,Shop & Service,Construction & Landscaping,Construction & Landscaping
595,Shop & Service,Convenience Store,Convenience Store
596,Shop & Service,Cosmetics Shop,Cosmetics Shop
597,Shop & Service,Costume Shop,Costume Shop
598,Shop & Service,Credit Union,Credit Union
599,Shop & Service,Currency Exchange,Currency Exchange
600,Shop & Service,Department Store,Department Store
601,Shop & Service,Design Studio,Design Studio
602,Shop & Service,Discount Store,Discount Store
603,Shop & Service,Dive Shop,Dive Shop
604,Shop & Service,Drugstore,Drugstore
605,Shop & Service,Dry Cleaner,Dry Cleaner
606,Shop & Service,EV Charging Station,EV Charging Station
607,Shop & Service,Electronics Store,Electronics Store
608,Shop & Service,Entertainment Service,Entertainment Service
609,Shop & Service,Event Service,Event Service
610,Shop & Service,Fabric Shop,Fabric Shop
611,Shop & Service,Film Studio,Film Studio
612,Shop & Service,Financial or Legal Service,Financial or Legal Service
613,Shop & Service,Fireworks Store,Fireworks Store
614,Shop & Service,Fishing Store,Fishing Store
615,Shop & Service,Flea Market,Flea Market
616,Shop & Service,Floating Market,Floating Market
617,Shop & Service,Flower Shop,Flower Shop
618,Shop & Service,Food & Drink Shop,Beer Store
619,Shop & Service,Food & Drink Shop,Butcher
620,Shop & Service,Food & Drink Shop,Cheese Shop
621,Shop & Service,Food & Drink Shop,Coffee Roaster
622,Shop & Service,Food & Drink Shop,Dairy Store
623,Shop & Service,Food & Drink Shop,Farmers Market
624,Shop & Service,Food & Drink Shop,Fish Market
625,Shop & Service,Food & Drink Shop,Food Service
626,Shop & Service,Food & Drink Shop,Gourmet Shop
627,Shop & Service,Food & Drink Shop,Grocery Store
628,Shop & Service,Food & Drink Shop,Health Food Store
629,Shop & Service,Food & Drink Shop,Kuruyemişçi
630,Shop & Service,Food & Drink Shop,Liquor Store
631,Shop & Service,Food & Drink Shop,Organic Grocery
632,Shop & Service,Food & Drink Shop,Sausage Shop
633,Shop & Service,Food & Drink Shop,Street Food Gathering
634,Shop & Service,Food & Drink Shop,Supermarket
635,Shop & Service,Food & Drink Shop,Turşucu
636,Shop & Service,Food & Drink Shop,Wine Shop
637,Shop & Service,Frame Store,Frame Store
638,Shop & Service,Fruit & Vegetable Store,Fruit & Vegetable Store
639,Shop & Service,Furniture / Home Store,Lighting Store
640,Shop & Service,Gaming Cafe,Gaming Cafe
641,Shop & Service,Garden Center,Garden Center
642,Shop & Service,Gas Station,Gas Station
643,Shop & Service,Gift Shop,Gift Shop
644,Shop & Service,Gun Shop,Gun Shop
645,Shop & Service,Hardware Store,Hardware Store
646,Shop & Service,Health & Beauty Service,Health & Beauty Service
647,Shop & Service,Herbs & Spices Store,Herbs & Spices Store
648,Shop & Service,Hobby Shop,Hobby Shop
649,Shop & Service,Home Service,Home Service
650,Shop & Service,Hunting Supply,Hunting Supply
651,Shop & Service,IT Services,IT Services
652,Shop & Service,Insurance Office,Insurance Office
653,Shop & Service,Internet Cafe,Internet Cafe
654,Shop & Service,Jewelry Store,Jewelry Store
655,Shop & Service,Kitchen Supply Store,Kitchen Supply Store
656,Shop & Service,Knitting Store,Knitting Store
657,Shop & Service,Laundromat,Laundromat
658,Shop & Service,Laundry Service,Laundry Service
659,Shop & Service,Lawyer,Lawyer
660,Shop & Service,Leather Goods Store,Leather Goods Store
661,Shop & Service,Locksmith,Locksmith
662,Shop & Service,Lottery Retailer,Lottery Retailer
663,Shop & Service,Luggage Store,Luggage Store
664,Shop & Service,Marijuana Dispensary,Marijuana Dispensary
665,Shop & Service,Market,Market
666,Shop & Service,Massage Studio,Massage Studio
667,Shop & Service,Mattress Store,Mattress Store
668,Shop & Service,Medical Supply Store,Medical Supply Store
669,Shop & Service,Miscellaneous Shop,Miscellaneous Shop
670,Shop & Service,Mobile Phone Shop,Mobile Phone Shop
671,Shop & Service,Mobility Store,Mobility Store
672,Shop & Service,Motorcycle Shop,Motorcycle Shop
673,Shop & Service,Motorsports Shop,Motorsports Shop
674,Shop & Service,Music Store,Music Store
675,Shop & Service,Nail Salon,Nail Salon
676,Shop & Service,Newsstand,Newsstand
677,Shop & Service,Notary,Notary
678,Shop & Service,Optical Shop,Optical Shop
679,Shop & Service,Other Repair Shop,Other Repair Shop
680,Shop & Service,Outdoor Supply Store,Outdoor Supply Store
681,Shop & Service,Outlet Mall,Outlet Mall
682,Shop & Service,Outlet Store,Outlet Store
683,Shop & Service,Paper / Office Supplies Store,Paper / Office Supplies Store
684,Shop & Service,Pawn Shop,Pawn Shop
685,Shop & Service,Perfume Shop,Perfume Shop
686,Shop & Service,Pet Service,Pet Service
687,Shop & Service,Pet Store,Pet Store
688,Shop & Service,Pharmacy,Pharmacy
689,Shop & Service,Photography Lab,Photography Lab
690,Shop & Service,Photography Studio,Photography Studio
691,Shop & Service,Piercing Parlor,Piercing Parlor
692,Shop & Service,Pop-Up Shop,Pop-Up Shop
693,Shop & Service,Print Shop,Print Shop
694,Shop & Service,Public Bathroom,Public Bathroom
695,Shop & Service,Real Estate Office,Real Estate Office
696,Shop & Service,Record Shop,Record Shop
697,Shop & Service,Recording Studio,Recording Studio
698,Shop & Service,Recycling Facility,Recycling Facility
699,Shop & Service,Rental Service,Rental Service
700,Shop & Service,Salon / Barbershop,Salon / Barbershop
701,Shop & Service,Sauna / Steam Room,Sauna / Steam Room
702,Shop & Service,Shipping Store,Shipping Store
703,Shop & Service,Shoe Repair,Shoe Repair
704,Shop & Service,Shopping Mall,Shopping Mall
705,Shop & Service,Shopping Plaza,Shopping Plaza
706,Shop & Service,Skate Shop,Skate Shop
707,Shop & Service,Ski Shop,Ski Shop
708,Shop & Service,Smoke Shop,Smoke Shop
709,Shop & Service,Smoothie Shop,Smoothie Shop
710,Shop & Service,Souvenir Shop,Souvenir Shop
711,Shop & Service,Spa,Spa
712,Shop & Service,Sporting Goods Shop,Sporting Goods Shop
713,Shop & Service,Stationery Store,Stationery Store
714,Shop & Service,Storage Facility,Storage Facility
715,Shop & Service,Supplement Shop,Supplement Shop
716,Shop & Service,Tailor Shop,Tailor Shop
717,Shop & Service,Tanning Salon,Tanning Salon
718,Shop & Service,Tattoo Parlor,Tattoo Parlor
719,Shop & Service,Thrift / Vintage Store,Thrift / Vintage Store
720,Shop & Service,Toy / Game Store,Toy / Game Store
721,Shop & Service,Travel Agency,Travel Agency
722,Shop & Service,Used Bookstore,Used Bookstore
723,Shop & Service,Vape Store,Vape Store
724,Shop & Service,Video Game Store,Video Game Store
725,Shop & Service,Video Store,Video Store
726,Shop & Service,Warehouse Store,Warehouse Store
727,Shop & Service,Watch Shop,Watch Shop
728,Travel & Transport,Airport,Airport Food Court
729,Travel & Transport,Airport,Airport Gate
730,Travel & Transport,Airport,Airport Lounge
731,Travel & Transport,Airport,Airport Service
732,Travel & Transport,Airport,Airport Terminal
733,Travel & Transport,Airport,Airport Tram
734,Travel & Transport,Airport,Baggage Claim
735,Travel & Transport,Airport,Plane
736,Travel & Transport,Baggage Locker,Baggage Locker
737,Travel & Transport,Bike Rental / Bike Share,Bike Rental / Bike Share
738,Travel & Transport,Boat Rental,Boat Rental
739,Travel & Transport,Boat or Ferry,Boat or Ferry
740,Travel & Transport,Border Crossing,Border Crossing
741,Travel & Transport,Bus Station,Bus Line
742,Travel & Transport,Bus Stop,Bus Stop
743,Travel & Transport,Cable Car,Cable Car
744,Travel & Transport,Cruise,Cruise
745,Travel & Transport,Duty-free Shop,Duty-free Shop
746,Travel & Transport,General Travel,General Travel
747,Travel & Transport,Heliport,Heliport
748,Travel & Transport,Hotel,Bed & Breakfast
749,Travel & Transport,Hotel,Boarding House
750,Travel & Transport,Hotel,Hostel
751,Travel & Transport,Hotel,Hotel Pool
752,Travel & Transport,Hotel,Inn
753,Travel & Transport,Hotel,Motel
754,Travel & Transport,Hotel,Resort
755,Travel & Transport,Hotel,Vacation Rental
756,Travel & Transport,Intersection,Intersection
757,Travel & Transport,Light Rail Station,Light Rail Station
758,Travel & Transport,Metro Station,Metro Station
759,Travel & Transport,Moving Target,Moving Target
760,Travel & Transport,Pier,Pier
761,Travel & Transport,Port,Port
762,Travel & Transport,RV Park,RV Park
763,Travel & Transport,Rental Car Location,Rental Car Location
764,Travel & Transport,Rest Area,Rest Area
765,Travel & Transport,Road,Road
766,Travel & Transport,Taxi Stand,Taxi Stand
767,Travel & Transport,Taxi,Taxi
768,Travel & Transport,Toll Booth,Toll Booth
769,Travel & Transport,Toll Plaza,Toll Plaza
770,Travel & Transport,Tourist Information Center,Tourist Information Center
771,Travel & Transport,Train Station,Platform
772,Travel & Transport,Train Station,Train
773,Travel & Transport,Tram Station,Tram Station
774,Travel & Transport,Transportation Service,Transportation Service
775,Travel & Transport,Travel Lounge,Travel Lounge
776,Travel & Transport,Tunnel,Tunnel
